name,address,class,longitude,latitude
Shreej Hospitals,"Chaitanya Apartment, Chintamani Apartment, Bibwewadi, Bibwewadi, Pune, Maharashtra 411037",Hospitals,73.8641266,18.4652794
"Bhandari Speciality EYE Clinic - Specialist Doctor Ophthalmologist, Dr.SARITA BHANDARI, Pune","Dandekar Pool Signal, 104: Vrundavan Apartment, Next To Hotel Golden Wheels, Indian Oil Petrol Pump Lane, Sinhagad Rd, Pune, Maharashtra 411030",Hospitals,73.845946,18.500738
Noble Hospital,"Opp Fakhri Hill, 4, Kondhwa Rd, Kondhwa, Pune, Maharashtra 411048",Hospitals,73.89190045,18.48191778
Shashwat Hospital,"22, Palavi Prime, Happy Colony, Kothrud, Pune, Maharashtra 411038",Hospitals,73.8134647,18.494736
Suraj Hospital,"3, Bibwewadi Kondhwa Rd, Shree Sant Eknath Nagar, Bibvewadi, Pune, Maharashtra 411037",Hospitals,73.858014,18.474347
Sathe Hospital,"759/4, Above Deccan Gymkhana Post Office, Deccan Gymkhana, Pune, Maharashtra 411004",Hospitals,73.841899,18.5150795
Joshi Hospital,"778, Shivaji Nagar, Opposite Kamala Nehru Park, Pune, Maharashtra 411004",Hospitals,73.8587427,18.4963693
Joglekar Hospital,"1066-A, Gokhale Road, Swastik Society, Model Colony, Shivajinagar, Pune, Maharashtra 411016",Hospitals,73.8336353,18.5327449
Dr Bande Hospital,"1st Floor, Ashoka Centre, Bibwewadi Signal Chowk, Pune Satara Road, Pune Satara Road, Pune, Maharashtra 411037",Hospitals,73.8589517,18.5000197
Yeshwant Eye Clinic & Hospital,"484, 2nd Floor, Mitra Mandal Sabhagriha Building, Opp Patil Plaza, Near Rickshaw Stand, Mitramandal Chowk, Parvati Paytha, Pune, Maharashtra 411009",Hospitals,73.85383,18.497016
Oyster & Pearl Tulip Hospital,"402/A, Gokhale nagar, Off Senapati Bapat Road, Pune, Maharashtra 411016",Hospitals,73.8284768,18.5294796
Regional Mental Hospital,"R N G Road, Vishrantwadi, Phulenagar, Near RTO Office, Pune, Maharashtra 411006",Hospitals,73.8567695,18.5205081
Lifeline Hospital,"Behind Suzuki Showroom, Kondhwa Bypass Road, Near Koolhomes, Kondhwa Khurd,, Pune, Maharashtra 411048",Hospitals,73.89262873,18.47218668
Jagtap Hospital,"Sinhgad Road, Hingne Khurd, Varshanand Society, Anand Nagar, Pune, Maharashtra 411051",Hospitals,73.823756,18.4774743
Ruby Hall Clinic,"No. 59/6, Azad Nagar, Wanowarie, Pune, Maharashtra 411040",Hospitals,73.904774,18.485333
Universal Hospital,"Veer Santaji Ghorpade Rd, Rameshwar Chouk, Kasba Peth, Pune, Maharashtra 411011",Hospitals,73.8591583,18.5248277
Umarji Hospital Shukrawar Peth,"351, Ankita Chamber, Shivaji Road, Shukrawar Peth, Opposite Dr Kotnis Clinic, Shukrawar Peth, Pune, Maharashtra 411002",Hospitals,73.8577037,18.5119126
Sahyadri Hospital Hadapsar,"G & G Towers, S.No.153/A, Hissa No.124 / 21, Magarpatta, Pune-Solapur Road, Mundhwa Rd, Hadapsar, Near Bashree Restaurant, Pune, Maharashtra 411028",Hospitals,73.9278352,18.5030134
Chintamani Hospital,"53, Bibwewadi Road, Above Vidya Sahakari Bank, Jedhe Nagar, Bibwewadi, Pune, Maharashtra 411037",Hospitals,73.8622224,18.4757476
Cloudnine Hospital,"Axon Building, Survey No 28/1, Bhamburda, Shivajinagar, Pune, Maharashtra 411005",Hospitals,73.8471124,18.5335355
MH CTC,"P-28, CTC Road, Old Golibar Maidan, Camp, Pune, Maharashtra 411040",Hospitals,73.8827026,18.4921405
Deccan Multispeciality Hardikar Hospital,"1160/61, University Road, Shivajinagar, Pune, Maharashtra 411005",Hospitals,73.8475361,18.5304893
Chaitanya Hospital & Stem Cell Therapy Center,"Rahi Sakha Apartment, S.No.133, Parvati, Sinhagad Road, Pune, Maharashtra 411030",Hospitals,73.8503369,18.4999932
Yashda Hospital,"420, Moti Chowk, Raviwar Peth, Pune, Maharashtra 411002",Hospitals,73.8615054,18.5162688
Tarachand Hospital,"580/2,Vaidya Nanal Shastri Street, Near Tilak Mahavidyalaya, Rasta Peth,, Pune, Maharashtra 411011",Hospitals,73.864393,18.5179929
Dr. Godbole's Hospital,"Bharat Natya Mandir, 1301, Sadashiv Peth Rd, Perugate, Sadashiv Peth, Pune, Maharashtra 411030",Hospitals,73.8513,18.5112068
K E M Hospital Research Centre,"489, Sardar Moodliar Road, Rasta Peth, Pune, Maharashtra 411011",Hospitals,73.8669056,18.5197841
Prayag Hospital,"1247, Apte Road, Near Canara Bank, Deccan Gymkhana, Pune, Maharashtra 411004",Hospitals,73.8427923,18.517526
The KEM Hospital- Pathology lab,"489 Rasta Peth, Sardar Moodliar Road Opposite Shahu Tank, Pune, Maharashtra 411011",Hospitals,73.8673734,18.5202202
Date Hospital,"Chimnya Ganpati Chowk, Near Bhikardas Maruti Chowk, 1836, Rajivmama Kondhalkar Path, Sadashiv Peth, Pune, Maharashtra 411030",Hospitals,73.852396,18.509739
Dr Chitale ENT Hospital,"2003 Sadashiv Peth, Tilak Road,, Pune, Maharashtra 411030",Hospitals,73.852876,18.506124
Poona Hospital And Research Centre,"27, L B Shastri Road,, Sadashiv Peth, Near Alka Theatre, Pune, Maharashtra 411030",Hospitals,73.8421889,18.5111236
Deendayal Memorial Hospital,"926, Fergusson College Rd, Shivajinagar, Pune, Maharashtra 411004",Hospitals,73.8412957,18.5249812
Anand Hospital,"Sri Krishna Palace, Behind Malwadi PS, Warje, Pune, Maharashtra 411058",Hospitals,73.8068459,18.4808944
Kulkarni Hospital,"125/B, Warje, Behind Old Jakat Naka Warje, Pune, Maharashtra 411052",Hospitals,73.7919125,18.4867802
Naik Hospital,"781/82, Shukrawar Peth, Opposite Jain Temple, Pune, Maharashtra 411002",Hospitals,73.8595035,18.5102232
The Cedar Clinic Infertility Center,"The Cedar Clinics. 1, Vrundali Apartments, Next to Yes Bank, Bhandarkar Road, Deccan Gymkhana, Pune, Maharashtra 411004",Hospitals,73.8342537,18.518731
Dr Parbatani's eye hospital and advanced Laser,"4 th floor siddharth Mansion,Shree Hospital,opposite agakhan Palace,, Pune Nagar Road near viman nagar ,kalayani nagar pune, Pune, Maharashtra 411006",Hospitals,73.899088,18.553436
Lifeline Hospital,"Gat No. 648/2, Kesnand Phata, Pune-Nagar Road, Wagholi, Pune, Maharashtra 412207",Hospitals,73.989403,18.58231
HealOne Medical Centre,"Survey No. 206/3, Behind Phoenix Market City, Viman Darshan Society, Pune, Maharashtra 411014",Hospitals,73.9171855,18.5639464
Jadhav Children's Hospital,"Padmachhaya Co. Op. Hsg. Soc., Raghvendra Nagar, Chandannagar, Kharadi Rd, Pune, Maharashtra 411014",Hospitals,73.9326118,18.5565071
Pune MK Jagalrao Amrale Kodimba Hospital,"Shivajinagar, Pune, Maharashtra 411005",Hospitals,73.8526345,18.5227577
Anup Hospital,"49/2/1/2, Lane Number 3, Sopan Nagar, Mate Nagar, Vadgaon Sheri, Pune, Maharashtra 411014",Hospitals,73.9206548,18.5524417
Srujan Maternity & Nursing home,"Vibhawari Apartment, Near Sahawas Society, Karve Nagar, Pune, Maharashtra 411052",Hospitals,73.8184955,18.4953418
Sanjay Gandhi Ruganalaya,"Ayndh Road, Anupam Nagar, Khadki, Pune, Maharashtra 411003",Hospitals,73.8382778,18.5710853
Chellaram Diabetes Hospital,"1st Floor,, Lalani Quantum, Bavdhan Budruk, Pune, Maharashtra 411021",Hospitals,73.769805,18.519442
Pearl Hospital,"Office No:A-101, Gandharv Geet Trade Center, Sasane Nagar, Lane Number 10, Kanifnath Colony, Hadapsar, Pune, Maharashtra 411028",Hospitals,73.9314018,18.4912031
